### Baseline选取总结：

1. **对比方法**:
   - cuSPARSE
   - TVM-S
   - Sputnik
   - SparTA
   - EC-SpMM
   - cuBLAS

2. **选取理由**:
   - **覆盖技术多样性**：所选Baseline代表了当前SpMM优化的主要技术路线，包括：
     - **厂商库**（cuSPARSE、cuBLAS）：提供硬件优化的基准性能。
     - **自动调优框架**（TVM-S、SparTA）：体现基于搜索的编译优化方法。
     - **专用稀疏计算方案**（Sputnik、EC-SpMM）：针对稀疏神经网络的定制化优化。
   - **SOTA代表性**：明确提及SparTA是"state-of-the-art solution"，EC-SpMM是"most effective method for quickly generating SpMM implementations"，表明优先选择当前最优方法作为参照。
   - **验证全面性**：通过对比不同架构GPU（2080Ti/V100）和多样化稀疏矩阵（5种稀疏度+41种GEMM形状），确保评估覆盖性。
   - **端到端验证需求**：部分Baseline（如TensorRT）虽未在核心SpMM对比中出现，但在端到端推理实验中作为补充对比，体现实际应用价值。

### 补充分析：
- **排除方法说明**：未选择传统SpMV优化方案（如row-splitting/merge-based），因论文明确指出其改进自Sputnik的二维分块策略，已覆盖相关优化思想。
- **特殊考量点**：包含稠密计算库cuBLAS作为反面对比，突显稀疏优化的必要性（LO-SpMM全面超越cuBLAS）。
