方法概述：
1、方法名称: FIVES (Simulator for Scheduling on Storage Systems at Scale)

2、核心思想: 
FIVES是一个面向高性能存储系统的仿真框架，通过模块化设计和自动化校准，实现存储系统行为的高效准确模拟。其核心思想是通过抽象化硬件平台和作业模型，结合贝叶斯优化进行参数校准，在保证仿真可扩展性的同时最大化模拟精度。

3、主要流程/组件
组件/步骤一: 仿真架构设计
- 采用三层概念架构：作业管理器(创建/提交作业)、协调器(资源调度)、基础设施(硬件平台模拟)
- 基于WRENCH和SimGrid框架实现，新增复合存储服务(CSS)组件支持分布式存储模拟

组件/步骤二: 参数校准系统
- 使用贝叶斯优化(BO)自动校准17个关键参数（平台带宽、作业文件数、节点参与数等）
- 定义MAE损失函数评估仿真精度：真实与模拟I/O时间的百分比差异均值
- 采用带宽分类策略（快/常规/慢作业）处理数据异质性

组件/步骤三: 磁盘争用模型
- 开发经验性对数模型：bw = bw_max * (1/(C + log n))
- 通过并发I/O操作数(n)动态计算瞬时带宽
- 参数C和bw_max需通过实验数据校准

组件/步骤四: 条带化策略实现
- 基于Lustre源码实现两种分配策略（轮询/加权）
- 动态调整条带大小和数量以平衡精度与可扩展性
- 设置OST文件部件上限(F_OST)控制仿真复杂度

组件/步骤五: 复合存储服务(CSS)
- WRENCH的扩展组件，聚合多个简单存储服务
- 通过Allocator模块实现透明文件分布/条带化
- 支持自定义策略（如Lustre条带化策略）的插件式集成
